

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 23:36:57 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1455
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	text7,local,class=CODE,merge=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	swtext2,local,class=CONST,delta=2
    15                           	psect	swtext3,local,class=CONST,delta=2
    16                           	psect	swtext4,local,class=CONST,delta=2
    17                           	psect	swtext5,local,class=CONST,delta=2
    18                           	psect	swtext6,local,class=CONST,delta=2
    19                           	psect	text34,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text37,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text38,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text40,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text41,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text42,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text43,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text44,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	pa_nodes,global,class=CODE,delta=2
    31                           	dabs	1,0x20,32,_BDT
    32                           	dabs	1,0x48,8,_CtrlTrfData
    33                           	dabs	1,0x40,8,_SetupPkt
    34                           	dabs	1,0xA0,64,_ReceivedDataBuffer
    35                           	dabs	1,0x1A0,4,_midiData
    36                           	dabs	1,0x7E,2
    37  0000                     	;# 
    38  0001                     	;# 
    39  0002                     	;# 
    40  0003                     	;# 
    41  0004                     	;# 
    42  0005                     	;# 
    43  0006                     	;# 
    44  0007                     	;# 
    45  0008                     	;# 
    46  0009                     	;# 
    47  000A                     	;# 
    48  000B                     	;# 
    49  000C                     	;# 
    50  000E                     	;# 
    51  0011                     	;# 
    52  0012                     	;# 
    53  0015                     	;# 
    54  0016                     	;# 
    55  0016                     	;# 
    56  0017                     	;# 
    57  0018                     	;# 
    58  0019                     	;# 
    59  001A                     	;# 
    60  001B                     	;# 
    61  001C                     	;# 
    62  008C                     	;# 
    63  008E                     	;# 
    64  0091                     	;# 
    65  0092                     	;# 
    66  0095                     	;# 
    67  0096                     	;# 
    68  0097                     	;# 
    69  0098                     	;# 
    70  0099                     	;# 
    71  009A                     	;# 
    72  009B                     	;# 
    73  009B                     	;# 
    74  009C                     	;# 
    75  009D                     	;# 
    76  009E                     	;# 
    77  009F                     	;# 
    78  010C                     	;# 
    79  010E                     	;# 
    80  0111                     	;# 
    81  0112                     	;# 
    82  0113                     	;# 
    83  0114                     	;# 
    84  0115                     	;# 
    85  0116                     	;# 
    86  0117                     	;# 
    87  0118                     	;# 
    88  0119                     	;# 
    89  011D                     	;# 
    90  018C                     	;# 
    91  018E                     	;# 
    92  0191                     	;# 
